
'"

: "
: "
: "
: "
," 
," 
: "
: "
," 
: "
(4, 'superfluitate', 'superfluitas')
(11, 'illusionem', 'illusio')
(86, 'quatuor', 'quatuor')
(147, 'Athanasii', 'Athanasii')
(167, 'clero', 'clero')
(173, 'Teodorici', 'Teodoricus')
(191, 'uenerabili', 'uenerabilis')
(193, 'Simacho', 'Simachus')
(201, 'impingi', 'impingo')
(202, 'Liguriae', 'Liguria')
(203, 'Emiliae', 'emilia')
(206, 'Venetiarum', 'Uenetia')
(207, 'suggesserunt', 'suggedo')
(211, 'impetitus', 'impetitus')
(225, 'iussione', 'iussio')
(230, 'singularem', 'singularis')
(236, 'antedictae', 'antedico')
(244, 'serenissimus', 'serenus')
(247, 'inspirante', 'inspiro')
(249, 'Sinodalis', 'Sinodalis')
(286, 'prouisione', 'prouisio')
(301, 'Simachi', 'Simachus')
(303, 'Simachus', 'Simachus')
(347, 'satisfacientes', 'satisfacio')
(358, 'Laurentius', 'Laurentius')
(372, 'subscripsit', 'subscribo')
(380, 'subscripsit', 'subscribo')
(384, 'LXV', '65')
(396, 'dispensatiue', 'dispensatiue')
(411, 'Simachi', 'Simachus')
(417, 'subscripsisse', 'subscribo')
(443, 'Cardinalium', 'Cardinalis')
(461, 'inualida', 'inualidus')
(476, 'exortationem', 'exortatio')
(504, 'Thessalonicensi', 'Thessalonicensis')
(511, 'notificare', 'notifico')
(531, 'Dehinc', 'dehinc')
(544, 'orario', 'orarius')
(546, 'humero', 'humerus')
(547, 'ambitur', 'ambio')
(552, 'orario', 'orarius')
(553, 'instanter', 'instanter')
(559, 'Bracharensi', 'Bracharensis')
(561, 'Dalmaticis', 'Dalmaticus')
(574, 'Aregio', 'Aregius')
(586, 'crismatis', 'crismo')
(587, 'liquore', 'liquor1')
(589, 'perungi', 'perungo')
(596, 'Radulpho', 'Radulphus')
(629, 'comam', 'coma')
(637, 'spherae', 'sphera')
(638, 'rasum', 'rado')
(645, 'sacrata', 'sacratus')
(660, 'Sother', 'Sother')
(682, 'humerum', 'humerus')
(683, 'orario', 'orarius')
(684, 'ambit', 'ambio')
(693, 'discurrat', 'discurro')
(704, 'late', 'late')
(706, 'complectens', 'complector')
(776, 'sepius', 'sepius')
(789, 'eternaliter', 'eternaliter')
(806, 'omilia', 'omilis')
(809, 'purgatorio', 'purgatorius')
(821, 'stipulam', 'stipula')
(830, 'securitate', 'securitas')
(846, 'transitorium', 'transitorius')
(856, 'Intellectus', 'intellectus')
(859, 'karissimi', 'karis')
(869, 'blandiuntur', 'blandior')
(872, 'transitorio', 'transitorius')
(889, 'minuta', 'minutus2')
(899, 'commemoranda', 'commemoro')
(903, 'inaniter', 'inaniter')
(912, 'minuta', 'minutus2')
(922, 'commemorauerit', 'commemoro')
(926, 'desperationem', 'desperatio')
(954, 'assidua', 'assiduus')
(983, 'largas', 'largus')
(994, 'transitorio', 'transitorius')
(1006, 'flamma', 'flamma')
(1014, 'minuta', 'minutus2')
(1026, 'replicentur', 'replico')
(1047, 'minuta', 'minutus2')
(1059, 'expedit', 'expedio')
(1062, 'importune', 'importune')
(1064, 'exasperat', 'exaspero')
(1072, 'prandere', 'prandeo')
